loot_table_id,entry_no,grant_type,grant_id,drop_slot_type,base_drop_rate,quantity_min,quantity_max,weight,first_clear_only,unique_once,condition_flag,status,notes
loot_monster_tobira_yamori,1,item,item_record_inkpaste,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-233
loot_monster_tsunagi_ishi,1,item,item_record_inkpaste,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-234
loot_monster_kagura_suzu,1,item,item_record_inkpaste,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-235
loot_monster_kamachi_tokage,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-236
loot_monster_hashira_kani,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-237
loot_monster_magusa_ishi,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-238
loot_monster_kabe_warabe,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-239
loot_monster_jou_hebi,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-240
loot_monster_shikii_same,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-241
loot_monster_tobira_kabe_ou,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-242
loot_monster_fuin_kama,1,item,item_record_inkpaste,rare,0.22,1,1,,false,false,,active,monster_id=MON-243
loot_monster_kagi_daimyoujin,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-244
loot_monster_fuin_jin,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-245
loot_monster_kyoukai_bou,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-246
loot_monster_kannuki_ou,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-247
loot_monster_tobira_kagami,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-248
loot_monster_fuin_wa,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-249
loot_monster_mon_kabe_shin,1,item,item_record_inkpaste,rare,0.16,1,1,,false,false,,active,monster_id=MON-250
loot_monster_tou_ishi_jin,1,item,item_record_inkpaste,relic,0.12,1,1,,false,false,,active,monster_id=MON-251
loot_monster_mon_gata,1,item,item_record_inkpaste,relic,0.12,1,1,,false,false,,active,monster_id=MON-252
loot_monster_fuin_tou,1,item,item_record_inkpaste,relic,0.12,1,1,,false,false,,active,monster_id=MON-253
loot_monster_keiji_ban,1,item,item_record_inkpaste,relic,0.12,1,1,,false,false,,active,monster_id=MON-254
loot_monster_sekai_tobira,1,item,item_record_inkpaste,relic,0.12,1,1,,false,false,,active,monster_id=MON-255
loot_monster_kosuzume,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-099
loot_monster_fumibato,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-100
loot_monster_kaketsugumi,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-101
loot_monster_yogarasaki,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-102
loot_monster_yane_tsubame,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-103
loot_monster_ashibuefukuro,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-104
loot_monster_kushisagi,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-105
loot_monster_suribachi_hibari,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-106
loot_monster_kakine_mozuya,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-107
loot_monster_sumiashi_chidori,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-108
loot_monster_kainagidori,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-109
loot_monster_kakeraboshi,1,item,item_bait_bellgrain,common,0.38,1,1,,false,false,,active,monster_id=MON-110
loot_monster_fudasashi,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-111
loot_monster_kaze_hayabusa,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-112
loot_monster_tsugenagadori,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-113
loot_monster_sakaime_tobi,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-114
loot_monster_kumorisagi,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-115
loot_monster_yomifukuro,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-116
loot_monster_tsukaimabato,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-117
loot_monster_amagoi_tsubame,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-118
loot_monster_kaimon_u,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-119
loot_monster_kasumi_suzume,1,item,item_bait_bellgrain,common,0.33,1,1,,false,false,,active,monster_id=MON-120
loot_monster_otorikizutsuki,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-121
loot_monster_shimesagi,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-122
loot_monster_fujinwashi,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-123
loot_monster_keiyakufukuro,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-124
loot_monster_chigiritaka,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-125
loot_monster_kazamakidori,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-126
loot_monster_fusetsubame,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-127
loot_monster_meikakkou,1,item,item_bait_bellgrain,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-128
loot_monster_arashi_hayabusa,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-129
loot_monster_ushinawashi,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-130
loot_monster_hakken_tobi,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-131
loot_monster_reishougarasu,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-132
loot_monster_fuusetsufukuro,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-133
loot_monster_keiyakuwashi,1,item,item_bait_bellgrain,rare,0.22,1,1,,false,false,,active,monster_id=MON-134
loot_monster_zanmei_taka,1,item,item_bait_bellgrain,rare,0.16,1,1,,false,false,,active,monster_id=MON-135
loot_monster_shinpan_washi,1,item,item_bait_bellgrain,rare,0.16,1,1,,false,false,,active,monster_id=MON-136
loot_monster_genshifukuro,1,item,item_bait_bellgrain,rare,0.16,1,1,,false,false,,active,monster_id=MON-137
loot_monster_amatsusagi,1,item,item_bait_bellgrain,rare,0.16,1,1,,false,false,,active,monster_id=MON-138
loot_monster_tendou_karasu,1,item,item_bait_bellgrain,relic,0.12,1,1,,false,false,,active,monster_id=MON-139
loot_monster_seikai_houou,1,item,item_bait_bellgrain,relic,0.12,1,1,,false,false,,active,monster_id=MON-140
loot_monster_tsuyu_konuka,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-141
loot_monster_hishigusa,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-142
loot_monster_mugikobushi,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-143
loot_monster_hotokezeri,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-144
loot_monster_kabi_warashi,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-145
loot_monster_dotenohana,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-146
loot_monster_kinokowata,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-147
loot_monster_karukaya,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-148
loot_monster_hakasugi,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-149
loot_monster_azenuna,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-150
loot_monster_tsurukoboshi,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-151
loot_monster_nukasuzume,1,item,item_heal_softmoss,common,0.38,1,1,,false,false,,active,monster_id=MON-152
loot_monster_dokudami_warabe,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-153
loot_monster_kinoko_boushi,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-154
loot_monster_tsutakatsura,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-155
loot_monster_hanatabane,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-156
loot_monster_ashikabi,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-157
loot_monster_meotosugi,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-158
loot_monster_kuchinahana,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-159
loot_monster_yadorigi_warashi,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-160
loot_monster_tsunomigusa,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-161
loot_monster_shimekusa,1,item,item_heal_softmoss,common,0.33,1,1,,false,false,,active,monster_id=MON-162
loot_monster_hokora_koke,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-163
loot_monster_nemurinone,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-164
loot_monster_shirushigusa,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-165
loot_monster_tsurukuguri,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-166
loot_monster_oroshikusa,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-167
loot_monster_furukimori,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-168
loot_monster_hanagui,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-169
loot_monster_yukashida,1,item,item_heal_softmoss,uncommon,0.28,1,1,,false,false,,active,monster_id=MON-170
loot_monster_kiseikikusa,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-171
loot_monster_naki_hanazono,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-172
loot_monster_tetsu_matsu,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-173
loot_monster_myakukon,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-174
loot_monster_kusanagi_tsuru,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-175
loot_monster_kinshi_bashira,1,item,item_heal_softmoss,rare,0.22,1,1,,false,false,,active,monster_id=MON-176
loot_monster_shinboku_sugi,1,item,item_heal_softmoss,rare,0.16,1,1,,false,false,,active,monster_id=MON-177
loot_monster_kioku_no_hana,1,item,item_heal_softmoss,rare,0.16,1,1,,false,false,,active,monster_id=MON-178
loot_monster_kokuin_no_ki,1,item,item_heal_softmoss,rare,0.16,1,1,,false,false,,active,monster_id=MON-179
loot_monster_taiju_kon,1,item,item_heal_softmoss,rare,0.16,1,1,,false,false,,active,monster_id=MON-180
loot_monster_zankyou_bana,1,item,item_heal_softmoss,rare,0.16,1,1,,false,false,,active,monster_id=MON-181
loot_monster_taikonboku,1,item,item_heal_softmoss,relic,0.12,1,1,,false,false,,active,monster_id=MON-182
loot_monster_seirei_no_hana,1,item,item_heal_softmoss,relic,0.12,1,1,,false,false,,active,monster_id=MON-183
loot_monster_genshi_kinoko,1,item,item_heal_softmoss,relic,0.12,1,1,,false,false,,active,monster_id=MON-184
loot_monster_hitodama_ko,1,item,item_mp_bitterdew,common,0.38,1,1,,false,false,,active,monster_id=MON-260
loot_monster_hokori_maki,1,item,item_mp_bitterdew,common,0.38,1,1,,false,false,,active,monster_id=MON-261
