shop_id,slug,registry_id,name_jp,name_en,shop_type,scope_id,zone_id,story_gate_flag,rank_gate,inventory_band,base_price_multiplier,restock_clock,currency_type,status,tags,notes
shop_w12_clinic,w12_clinic,SHP-W12-002,骨樋の港 手当所,Bone Flume Port Clinic,specialist,W-012,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W12-009 legacy_alias=SHP-W12-002
shop_w12_arena,w12_arena,SHP-W12-003,骨樋の港 闘技受付,Bone Flume Port Arena Desk,tournament_vendor,W-012,,,,mid,1.00,return_to_hub,gold,active,arena|facility,keeper=NPC-W12-013 legacy_alias=SHP-W12-003
shop_w12_breeder,w12_breeder,SHP-W12-004,骨樋の港 牧場窓口,Bone Flume Port Breeding Counter,specialist,W-012,,,,mid,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W12-014 legacy_alias=SHP-W12-004
shop_w13_general,w13_general,SHP-W13-001,無籍の葡萄段 雑貨屋,Unregistered Vine Terraces General Store,general,W-013,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W13-006 legacy_alias=SHP-W13-001
shop_w13_clinic,w13_clinic,SHP-W13-002,無籍の葡萄段 手当所,Unregistered Vine Terraces Clinic,specialist,W-013,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W13-007 legacy_alias=SHP-W13-002
shop_w14_general,w14_general,SHP-W14-001,返らずの鏡森 雑貨屋,Mirrorwood Of No Return General Store,general,W-014,,,,late,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W14-006 legacy_alias=SHP-W14-001
shop_w14_clinic,w14_clinic,SHP-W14-002,返らずの鏡森 手当所,Mirrorwood Of No Return Clinic,specialist,W-014,,,,late,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W14-007 legacy_alias=SHP-W14-002
shop_w14_breeder,w14_breeder,SHP-W14-003,返らずの鏡森 牧場窓口,Mirrorwood Of No Return Breeding Counter,specialist,W-014,,,,late,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W14-010 legacy_alias=SHP-W14-003
shop_w15_general,w15_general,SHP-W15-001,黒布の巡礼路 雑貨屋,Blackcloth Pilgrim Road General Store,general,W-015,,,,late,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W15-006 legacy_alias=SHP-W15-001
shop_w15_clinic,w15_clinic,SHP-W15-002,黒布の巡礼路 手当所,Blackcloth Pilgrim Road Clinic,specialist,W-015,,,,late,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W15-007 legacy_alias=SHP-W15-002
shop_w16_general,w16_general,SHP-W16-001,焼継の鍛土 雑貨屋,Kintsugi Forge Soil General Store,general,W-016,,,,late,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W16-005 legacy_alias=SHP-W16-001
shop_w16_clinic,w16_clinic,SHP-W16-002,焼継の鍛土 手当所,Kintsugi Forge Soil Clinic,specialist,W-016,,,,late,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W16-006 legacy_alias=SHP-W16-002
shop_w17_general,w17_general,SHP-W17-001,残名の回廊 雑貨屋,Corridor Of Lingering Names General Store,general,W-017,,,,late,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W17-007 legacy_alias=SHP-W17-001
shop_w17_clinic,w17_clinic,SHP-W17-002,残名の回廊 手当所,Corridor Of Lingering Names Clinic,specialist,W-017,,,,late,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W17-008 legacy_alias=SHP-W17-002
shop_w17_breeder,w17_breeder,SHP-W17-003,残名の回廊 牧場窓口,Corridor Of Lingering Names Breeding Counter,specialist,W-017,,,,late,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W17-014 legacy_alias=SHP-W17-003
shop_w18_general,w18_general,SHP-W18-001,二署の法台 雑貨屋,Dual Seal Tribunal General Store,general,W-018,,,,late,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W18-007 legacy_alias=SHP-W18-001
shop_w18_clinic,w18_clinic,SHP-W18-002,二署の法台 手当所,Dual Seal Tribunal Clinic,specialist,W-018,,,,late,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W18-008 legacy_alias=SHP-W18-002
shop_w18_arena,w18_arena,SHP-W18-003,二署の法台 闘技受付,Dual Seal Tribunal Arena Desk,tournament_vendor,W-018,,,,late,1.00,return_to_hub,gold,active,arena|facility,keeper=NPC-W18-011 legacy_alias=SHP-W18-003
shop_w18_breeder,w18_breeder,SHP-W18-004,二署の法台 牧場窓口,Dual Seal Tribunal Breeding Counter,specialist,W-018,,,,late,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W18-012 legacy_alias=SHP-W18-004
shop_w19_general,w19_general,SHP-W19-001,閉鐘の塔都 雑貨屋,Tower City Of Silent Bells General Store,general,W-019,,,,endgame,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W19-007 legacy_alias=SHP-W19-001
shop_w19_clinic,w19_clinic,SHP-W19-002,閉鐘の塔都 手当所,Tower City Of Silent Bells Clinic,specialist,W-019,,,,endgame,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W19-008 legacy_alias=SHP-W19-002
shop_w19_arena,w19_arena,SHP-W19-003,閉鐘の塔都 闘技受付,Tower City Of Silent Bells Arena Desk,tournament_vendor,W-019,,,,endgame,1.00,return_to_hub,gold,active,arena|facility,keeper=NPC-W19-012 legacy_alias=SHP-W19-003
shop_w19_breeder,w19_breeder,SHP-W19-004,閉鐘の塔都 牧場窓口,Tower City Of Silent Bells Breeding Counter,specialist,W-019,,,,endgame,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W19-013 legacy_alias=SHP-W19-004
shop_w20_general,w20_general,SHP-W20-001,継ぎ止めの聖郭 雑貨屋,Cathedral Of Continuance General Store,general,W-020,,,,endgame,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W20-009 legacy_alias=SHP-W20-001
shop_w20_clinic,w20_clinic,SHP-W20-002,継ぎ止めの聖郭 手当所,Cathedral Of Continuance Clinic,specialist,W-020,,,,endgame,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W20-010 legacy_alias=SHP-W20-002
shop_w20_arena,w20_arena,SHP-W20-003,継ぎ止めの聖郭 闘技受付,Cathedral Of Continuance Arena Desk,tournament_vendor,W-020,,,,endgame,1.00,return_to_hub,gold,active,arena|facility,keeper=NPC-W20-016 legacy_alias=SHP-W20-003
shop_w20_breeder,w20_breeder,SHP-W20-004,継ぎ止めの聖郭 牧場窓口,Cathedral Of Continuance Breeding Counter,specialist,W-020,,,,endgame,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W20-017 legacy_alias=SHP-W20-004
shop_w21_general,w21_general,SHP-W21-001,ほどけの縁 雑貨屋,Edge Of Unraveling General Store,general,W-021,,,,endgame,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W21-011 legacy_alias=SHP-W21-001
shop_w21_clinic,w21_clinic,SHP-W21-002,ほどけの縁 手当所,Edge Of Unraveling Clinic,specialist,W-021,,,,endgame,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W21-012 legacy_alias=SHP-W21-002
